,OBJECTID,NUMERO,IMMEUBLE,DESIGNATION,DENOMINATION,COMPLEMENT,ALTITUDE,ANNEE,X,Y,TYP,geo_shape,geo_point_2d,lat,long
0,14347,rn33088,1,Rue du,CARDINAL MERCIER,#,49.488,1985,599438.429,131177.365,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.3288668703797812, 48.881036552250286]}","48.8810365523,2.32886687038",48.8810365523,2.32886687038
1,14355,rn39097,26,Boulevard de,STRASBOURG,#,35.152,1985,601405.488,130114.709,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.3556839617065792, 48.87147898519688]}","48.8714789852,2.35568396171",48.8714789852,2.35568396171
2,14364,rn32111,29,Rue de,LISBONNE,Angle rue Mollien,44.063,1983,598304.037,130793.95300000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.313401168915176, 48.87758655069171]}","48.8775865507,2.31340116892",48.8775865507,2.31340116892
3,14398,rn35028,2,Rue de,TREVISE,Angle rue Bergère,34.26,1985,600625.25,130230.618,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.345047696083958, 48.87252262146244]}","48.8725226215,2.34504769608",48.8725226215,2.34504769608
4,14423,rn69285,11,Rue,ANGELIQUE COMPOINT,#,51.581,1988,599921.094,132983.73,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.335447459005032, 48.897280991841335]}","48.8972809918,2.33544745901",48.8972809918,2.33544745901
5,14424,rn54003,8,Rue,LEMAIGNAN,#,48.245,1982,600284.699,124907.278,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.340401834955014, 48.82465143352253]}","48.8246514335,2.34040183496",48.8246514335,2.34040183496
6,14429,rn61185,13,Rue,BOSIO,#,38.035,1994,594787.3470000001,127690.834,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.2654948154384282, 48.84966115382683]}","48.8496611538,2.26549481544",48.8496611538,2.26549481544
7,14465,rn57083,93,Rue de l',ABBE GROULT,Entre les rues de Vaugirard et François Villon,42.226000000000006,1984,597235.581,126402.59199999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.298864152833401, 48.83809227896082]}","48.838092279,2.29886415283",48.838092279,2.29886415283
8,14489,rn75198,80,Rue de,CRIMEE,#,72.539,2014,603679.355,131295.703,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.38669259010915, 48.882089940658034]}","48.8820899407,2.38669259011",48.8820899407,2.38669259011
9,14497,rn78078,#,Avenue,IBSEN,Angle avenue Gambetta sur l'angle du passage inférieur,89.74600000000001,1988,605672.458,129681.73199999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.413846500491392, 48.86756076817119]}","48.8675607682,2.41384650049",48.8675607682,2.41384650049
10,14511,rn57030,4,Rue de,CRONSTADT,#,46.725,1984,597496.29,126070.32199999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.30241790858779, 48.83510537806072]}","48.8351053781,2.30241790859",48.8351053781,2.30241790859
11,14524,rn22007,17,Rue,MADAME,#,36.525,1982,599666.698,127809.519,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.331982355225107, 48.85075052272558]}","48.8507505227,2.33198235523",48.8507505227,2.33198235523
12,14539,rn79238,#,Rue,LISFRANC,Face au n°10,84.26,1988,604830.6070000001,129058.22099999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.402363692782389, 48.86196086116717]}","48.8619608612,2.40236369278",48.8619608612,2.40236369278
13,14547,rn45077,#,Boulevard de la,GUYANE,Face au n°10 rue Cailletet,50.817,1984,605707.589,126957.427,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.414287305836358, 48.843061465135456]}","48.8430614651,2.41428730584",48.8430614651,2.41428730584
14,14560,rn80145,#,Rue,HARPIGNIES,Côté impair entre le boulevard Davout et la rue FélixTerrier,68.777,1988,605407.004,128709.55,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.41021517404878, 48.85882056698864]}","48.858820567,2.41021517405",48.858820567,2.41021517405
15,14572,rn67155,2,Square,CLAUDE DEBUSSY,#,47.257,1993,598344.124,131536.761,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.313944617225066, 48.88426654657851]}","48.8842665466,2.31394461723",48.8842665466,2.31394461723
16,14618,rn75345,41,Rue,PETIT,Angle rue de Lorraine_Sur le pan coupé,55.17,1992,603469.073,131641.259,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.383828278825063, 48.88519866370326]}","48.8851986637,2.38382827883",48.8851986637,2.38382827883
17,14624,rn77149,5,Rue de l',EST,#,105.42299999999999,1988,604222.246,130056.29400000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.394082225006982, 48.87094075458872]}","48.8709407546,2.39408222501",48.8709407546,2.39408222501
18,14631,rn62060,20,Rue,RAYNOUARD,#,55.163999999999994,1994,596059.705,128516.19900000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.282824310842094, 48.85709296331307]}","48.8570929633,2.28282431084",48.8570929633,2.28282431084
19,14632,rn27051,15,Rue,ROUSSELET,#,35.859,1982,598657.21,127653.763,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.318226977759657, 48.84934848072589]}","48.8493484807,2.31822697776",48.8493484807,2.31822697776
20,14655,rn46194,#,Avenue de,GRAVELLE,Face au n°121_ Sur le poste EDF,55.586000000000006,1996,606613.0,124869.0,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.426589230189558, 48.82427172788805]}","48.8242717279,2.42658923019",48.8242717279,2.42658923019
21,14662,rn67202,36,Boulevard,BERTHIER,#,31.833000000000002,1993,598023.962,132501.396,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.309574169035566, 48.89294032675282]}","48.8929403268,2.30957416904",48.8929403268,2.30957416904
22,14669,rn60154,34,Rue,CAUCHY,#,31.634,1995,595709.3670000001,126859.058,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.278067424051093, 48.84218835574452]}","48.8421883557,2.27806742405",48.8421883557,2.27806742405
23,14709,rn61177,53Bis,Rue,BOILEAU,#,40.054,1994,594620.382,126989.701,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.26322903975315, 48.843354596823325]}","48.8433545968,2.26322903975",48.8433545968,2.26322903975
24,14725,rn45240,#,Route de la,PYRAMIDE,Sur le pilier de la clôture d'enceinte du Parc Floral de Paris_ Près de l'entrée,47.364,1996,607717.245,126244.92199999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.441654321269197, 48.83663219179474]}","48.8366321918,2.44165432127",48.8366321918,2.44165432127
25,14729,rn57051,#,Rue,LECOURBE,Face à la rue Leblanc sur le pont SNCF,31.795,1984,595967.1460000001,126164.933,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.281586429559211, 48.83594801928151]}","48.8359480193,2.28158642956",48.8359480193,2.28158642956
26,14766,rn75194,5,Rue,GASTON PINOT,Angle rue d'Alsace-Lorraine,71.47800000000001,1992,604070.731,131443.138,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.392030547345168, 48.88341331500131]}","48.883413315,2.39203054735",48.883413315,2.39203054735
27,14784,rn42053,141,Rue du,CHEMIN VERT,Entre les rues Plichon et René Villerme,53.827,1982,603602.575,129113.255,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.385626491770746, 48.862464194220955]}","48.8624641942,2.38562649177",48.8624641942,2.38562649177
28,14793,rn72156,10,Rue,TRISTAN TZARA,Angle allée Rimski Korsakov,47.632,1995,602140.5210000001,132722.49,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.365717684682442, 48.894927981125704]}","48.8949279811,2.36571768468",48.8949279811,2.36571768468
29,14861,rn12002,69,Rue des,GRAVILLIERS,#,34.486,1983,601297.2779999999,129341.256,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.354206405275392, 48.86452375521905]}","48.8645237552,2.35420640528",48.8645237552,2.35420640528
30,14864,rn75394,#,Rue,ALPHONSE AULARD,Face au n°3,98.272,2012,604586.465,131093.285,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.399058943182178, 48.88026353840491]}","48.8802635384,2.39905894318",48.8802635384,2.39905894318
31,14940,rn45103,30,Rue,MONTERA,#,52.483000000000004,1984,605409.154,127252.854,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.410225193967054, 48.845720855380385]}","48.8457208554,2.41022519397",48.8457208554,2.41022519397
32,15005,rn68060,39,Rue,NAVIER,#,46.185,1993,599151.616,132813.78699999998,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.32495263428448, 48.89575216347493]}","48.8957521635,2.32495263428",48.8957521635,2.32495263428
33,15048,rn74075,#,#,CANAL DE L'OURCQ,Sur la culée Sud angle Est du boulevard Périphérique,53.113,1984,604275.4,132798.9,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.394835501691431, 48.89560394928152]}","48.8956039493,2.39483550169",48.8956039493,2.39483550169
34,15056,rn65042,24,Rue,TORRICELLI,Angle Rue Bayen,35.06,1993,596789.752,131191.874,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.292752265231416, 48.88115890820791]}","48.8811589082,2.29275226523",48.8811589082,2.29275226523
35,15070,rn41115,16,Boulevard,JULES FERRY,#,35.731,1985,602339.688,129720.84800000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.368417013457576, 48.86793423844634]}","48.8679342384,2.36841701346",48.8679342384,2.36841701346
36,15108,rn64187,11,Avenue du,PRESIDENT WILSON,Au musée d'art moderne_ Sur le mur de soutènement de la ville de Paris,40.789,1994,597128.32,129367.535,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.297381697527683, 48.86475476555949]}","48.8647547656,2.29738169753",48.8647547656,2.29738169753
37,15119,rn71133,10,Rue,CAPLAT,#,60.896,1993,601160.311,131591.1,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.352345731748695, 48.88475631451231]}","48.8847563145,2.35234573175",48.8847563145,2.35234573175
38,15140,rn94277,20,Rue des,ORMES,94-CHARENTON-LE-PONT_ A l'angle de la rue du Bac_Sur le pan coupé,51.613,1996,605961.207,124868.3,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.41771224087079, 48.82427208654272]}","48.8242720865,2.41771224087",48.8242720865,2.41771224087
39,15143,rn61103,141,Avenue,MOZART,A l'angle de la rue La Fontaine,36.457,1994,594863.466,127642.724,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.26653265043337, 48.84922915553841]}","48.8492291555,2.26653265043",48.8492291555,2.26653265043
40,15170,rn77018,28,Rue,FREDERICK LEMAITRE,Près de l'avenue Taillade,105.491,1988,604179.179,130480.28300000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.393499460216292, 48.87475387526573]}","48.8747538753,2.39349946022",48.8747538753,2.39349946022
41,15203,rn61253,16,Rue du,GENERAL MALLETERRE,#,34.29,1994,594549.566,126194.964,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.262274928785581, 48.83620710118346]}","48.8362071012,2.26227492879",48.8362071012,2.26227492879
42,15246,rn75376,16,Villa des,LILAS,Sur le muret,105.7,2014,604260.832,131052.119,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.394618607146236, 48.87989568953513]}","48.8798956895,2.39461860715",48.8798956895,2.39461860715
43,15335,rn39096,16,Boulevard de,STRASBOURG,#,35.488,1985,601376.818,130037.01400000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.355292867011625, 48.87078035831713]}","48.8707803583,2.35529286701",48.8707803583,2.35529286701
44,15351,rn70269,110Bis,Rue,MARCADET,#,65.83,1988,600482.254,132317.072,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.343100592034587, 48.89128571233131]}","48.8912857123,2.34310059203",48.8912857123,2.34310059203
45,15352,rn25017,37,Rue de,BELLECHASSE,#,34.778,1982,598914.9820000001,128505.743,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.3217370899761303, 48.85701062856757]}","48.8570106286,2.32173708998",48.8570106286,2.32173708998
46,15355,rn37009,27,Rue du,CHATEAU LANDON,Angle rue Louis Blanc sur le lycée Colbert,54.575,2007,601954.868,131323.00400000002,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.363178990057317, 48.88234337309092]}","48.8823433731,2.36317899006",48.8823433731,2.36317899006
47,15372,rn63018,64,Rue de,LONGCHAMP,#,64.133,1994,596311.926,129413.97300000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.286253437893736, 48.86516799289162]}","48.8651679929,2.28625343789",48.8651679929,2.28625343789
48,15386,rn70448,9,Rue du,CARDINAL DUBOIS,Angle rue Foyatier sur la gare haute du funiculaire,116.848,1988,600436.1579999999,131695.353,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.342471332565493, 48.88569478332781]}","48.8856947833,2.34247133257",48.8856947833,2.34247133257
49,15430,rn71086,#,Rue des,POISSONNIERS,Face au n°99 sur la clôture,48.281000000000006,1988,601168.25,132475.571,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.352456459094456, 48.892710127063275]}","48.8927101271,2.35245645909",48.8927101271,2.35245645909
50,15478,rn67180,8,Rue,HELENE,Sur le mur en retour,61.373999999999995,1993,599172.305,131786.05800000002,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.325236998314287, 48.88651007935779]}","48.8865100794,2.32523699831",48.8865100794,2.32523699831
51,15502,rn01002,#,Rue de,RIVOLI,Face à la rue Cambon_ Sur la sortie de la station de métro Concorde,33.884,1982,599159.468,129494.73300000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.32506689180134, 48.865904747137726]}","48.8659047471,2.3250668918",48.8659047471,2.3250668918
52,15509,rn62096,31,Boulevard,JULES SANDEAU,#,53.244,1994,595262.011,129240.37,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.271944530162219, 48.86359960062448]}","48.8635996006,2.27194453016",48.8635996006,2.27194453016
53,15520,rn72001,#,Rue,CHARLES HERMITE,A 50 mètres de la rue Gaston-Tissandier,43.621,1988,602209.74,133252.48,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.366664587057291, 48.89969380309764]}","48.8996938031,2.36666458706",48.8996938031,2.36666458706
54,15533,rn69335,#,Avenue de la,PORTE DE SAINT-OUEN,Sur la culée sud du boulevard Périphérique,40.795,1988,599553.324,133345.299,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.330430878982556, 48.90053233967694]}","48.9005323397,2.33043087898",48.9005323397,2.33043087898
55,15577,rn25023,21,Rue de,BABYLONE,Face au n°24,35.624,1982,598963.082,127908.62599999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.322394189088023, 48.85164098873984]}","48.8516409887,2.32239418909",48.8516409887,2.32239418909
56,15692,rn65157,5,Passage,DOISY,#,37.243,1993,596721.2579999999,130916.195,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.291820604073745, 48.87867943137663]}","48.8786794314,2.29182060407",48.8786794314,2.29182060407
57,15700,rn23019,16,Rue,NOTRE-DAME DES CHAMPS,#,42.043,1982,599326.642,127310.69,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.327349413170381, 48.84626440491084]}","48.8462644049,2.32734941317",48.8462644049,2.32734941317
58,15749,rn45091,6,Avenue de la,PORTE DE VINCENNES,#,52.293,1984,605532.797,127349.975,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.411911169626042, 48.84659314209522]}","48.8465931421,2.41191116963",48.8465931421,2.41191116963
59,15768,rn33012,1,Rue,VICTOR MASSE,Angle rue des Martyrs,56.199,1985,600268.809,131106.981,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.3401889905800592, 48.88040379720208]}","48.8804037972,2.34018899058",48.8804037972,2.34018899058
60,15769,rn61070,#,Boulevard d',AUTEUIL,Face à la rue de la Tourelle,35.809,1996,593794.625,127239.228,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.251974595456709, 48.84559072577947]}","48.8455907258,2.25197459546",48.8455907258,2.25197459546
61,15781,rn61182,#,Rue,CHARDON-LAGACHE,A l'angle du n°1 rue du Buis,40.173,1994,594989.087,127374.038,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.268247727162636, 48.84681396987516]}","48.8468139699,2.26824772716",48.8468139699,2.26824772716
62,15789,rn66087,2,Rue,BARYE,#,41.012,1993,597605.511,131181.701,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.30387516673899, 48.88107115257804]}","48.8810711526,2.30387516674",48.8810711526,2.30387516674
63,15801,rn40036,7,Rue,CIVIALE,#,55.663000000000004,1985,602859.0970000001,130233.411,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.375500812847184, 48.87254138755672]}","48.8725413876,2.37550081285",48.8725413876,2.37550081285
64,15810,rn29046,#,Avenue du,GENERAL EISENHOWER,Près de l'avenue Winston Churchill,33.544000000000004,2005,598247.103,129642.071,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.312630008661718, 48.867227804062416]}","48.8672278041,2.31263000866",48.8672278041,2.31263000866
65,15822,rn11028,7,Rue,PAYENNE,#,34.584,1983,601878.7760000001,128599.47,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.362129081009748, 48.8578515550907]}","48.8578515551,2.36212908101",48.8578515551,2.36212908101
66,15824,rn79244,7,Rue des,RONDONNEAUX,#,85.087,1988,604583.868,129240.67300000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.399002766145329, 48.863603489560695]}","48.8636034896,2.39900276615",48.8636034896,2.39900276615
67,15833,rn27010,3,Place,JOFFRE,Près de l'avenue Duquesne_ Sur l'école militaire,36.413000000000004,1983,597716.154,128161.382,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.305401033053244, 48.85391060116871]}","48.8539106012,2.30540103305",48.8539106012,2.30540103305
68,15845,rn51089,3,Rue,CHARLES FOURIER,#,47.545,1982,601191.163,124845.549,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.3527472221623382, 48.824095227784966]}","48.8240952278,2.35274722216",48.8240952278,2.35274722216
69,15853,rn80108,98,Rue des,ORTEAUX,#,61.394,1995,605274.366,128344.707,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.408402768755872, 48.85554077699599]}","48.855540777,2.40840276876",48.855540777,2.40840276876
70,15865,rn68109,26,Rue,JEAN LECLAIRE,A l'angle du boulevard Bessières,48.504,1993,599360.535,132993.725,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.327801770686215, 48.89737055207189]}","48.8973705521,2.32780177069",48.8973705521,2.32780177069
71,15872,rn70378,121,Rue de,CLIGNANCOURT,#,52.348,1988,600913.206,132536.682,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.3489782718407453, 48.893260117109705]}","48.8932601171,2.34897827184",48.8932601171,2.34897827184
72,15873,rn93496,2,Rue,DELTERAL,93-LE PRE SAINT-GERVAIS_ Près de la rue Chardanne,62.386,1992,604688.931,131659.721,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.400462536389258, 48.885356581482036]}","48.8853565815,2.40046253639",48.8853565815,2.40046253639
73,15881,rn69339,7,Impasse,ROBERT,#,53.522,1988,600163.975,132750.61,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.33876012867683, 48.89518458237333]}","48.8951845824,2.33876012868",48.8951845824,2.33876012868
74,15919,rn26006,10,Rue de,BOURGOGNE,Près de la rue Saint-Dominique,32.878,1982,598644.71,128806.216,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.318052704216717, 48.859712171962]}","48.859712172,2.31805270422",48.859712172,2.31805270422
75,15922,rn13039,#,Quai de,GESVRES,en amont du pont au change,36.031,1983,600798.663,128509.972,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.34740852543401, 48.85704908224205]}","48.8570490822,2.34740852543",48.8570490822,2.34740852543
76,15924,rn18019,86,Boulevard,SAINT-MARCEL,#,38.759,1980,601192.7660000001,126311.866,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.352773230727558, 48.837281433831194]}","48.8372814338,2.35277323073",48.8372814338,2.35277323073
77,15928,rn63031,11,Boulevard,FLANDRIN,#,51.001000000000005,1994,595256.519,129432.336,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.271867413745713, 48.86532585998974]}","48.86532586,2.27186741375",48.86532586,2.27186741375
78,15971,rn75418,#,Avenue de la,PORTE DU PRE SAINT-GERVAIS,Sous le boulevard Périphérique_Au milieu du pont_Côté sud-est,77.113,1992,604824.318,131241.97199999998,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.402303752275456, 48.88159882745934]}","48.8815988275,2.40230375228",48.8815988275,2.40230375228
79,15990,rn27033,57,Boulevard des,INVALIDES,#,36.463,1981,598492.444,127551.27900000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.315982227069204, 48.8484264872965]}","48.8484264873,2.31598222707",48.8484264873,2.31598222707
80,16063,rn69496,23,Rue des,SAULES,Prés de la rue Saint-Vincent,105.84200000000001,1988,600230.236,131999.99,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.339663487449417, 48.888434421456836]}","48.8884344215,2.33966348745",48.8884344215,2.33966348745
81,16118,rn53009,17,Rue,MECHAIN,#,54.95,1982,600207.774,126129.61300000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.339354676045123, 48.83564360847995]}","48.8356436085,2.33935467605",48.8356436085,2.33935467605
82,16142,rn70009,13,Rue,LETORT,#,54.851000000000006,1988,600477.0,132644.0,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.343029296222959, 48.89422569947385]}","48.8942256995,2.34302929622",48.8942256995,2.34302929622
83,16165,rn16168,#,Boulevard du,PALAIS,Angle rue de Lutèce sur le tribunal de commerce,34.438,1990,600715.911,128339.28300000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.346280467705319, 48.8555142217542]}","48.8555142218,2.34628046771",48.8555142218,2.34628046771
84,16183,rn62179,10,Rue,OSWALDO CRUZ,#,48.442,1994,595070.621,128478.681,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.269345169980181, 48.85674841056416]}","48.8567484106,2.26934516998",48.8567484106,2.26934516998
85,16207,rn42142,60,Avenue de la,REPUBLIQUE,#,45.928000000000004,1985,602928.245,129368.789,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.376437313866147, 48.86476573418768]}","48.8647657342,2.37643731387",48.8647657342,2.37643731387
86,16225,rn77158,7,Rue,FREDERICK LEMAITRE,#,94.965,1988,604022.578,130368.586,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.391363391869292, 48.87375045836216]}","48.8737504584,2.39136339187",48.8737504584,2.39136339187
87,16238,rn44005,98,Avenue,LEDRU-ROLLIN,#,34.455999999999996,1982,602947.369,127946.135,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.376687777732823, 48.85197207704994]}","48.851972077,2.37668777773",48.851972077,2.37668777773
88,16272,rn74095,56,Rue de l',OURCQ,Près de la rue de Flandre,49.068999999999996,1987,603152.577,132417.139,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.379518486874375, 48.892177666780846]}","48.8921776668,2.37951848687",48.8921776668,2.37951848687
89,16275,rn77086,35,Rue,ETIENNE DOLET,#,57.773999999999994,1988,603609.4739999999,129754.65800000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.385726171465655, 48.86823212769081]}","48.8682321277,2.38572617147",48.8682321277,2.38572617147
90,16291,rn61344,#,Allée du,BORD DE L'EAU,"A 2,60 mètres du lampadaire XVI-13659_ Sur une borne",30.180999999999997,1996,591912.7339999999,128231.18199999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.226313600702788, 48.85448919165451]}","48.8544891917,2.2263136007",48.8544891917,2.2263136007
91,16346,rn46155,#,Avenue du,GENERAL MICHEL BIZOT,Face au n°10_ Sur le cimetière de Bercy,47.458,1984,604509.259,125801.37599999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.397947948812471, 48.8326753339121]}","48.8326753339,2.39794794881",48.8326753339,2.39794794881
92,16359,rn56078,24,Rue,RAYMOND LOSSERAND,Près du passage de Vanves,65.514,1995,598858.136,126117.752,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.320969291990654, 48.835535929837505]}","48.8355359298,2.32096929199",48.8355359298,2.32096929199
93,16362,rn52002,29,Rue de la,SANTE,#,50.3,1982,600393.145,126189.25300000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.34187994169797, 48.8361798433771]}","48.8361798434,2.3418799417",48.8361798434,2.3418799417
94,16377,rn33060,4,Rue,LA BRUYERE,#,46.053000000000004,1985,599985.936,130953.78199999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.3363321092912113, 48.879026177805464]}","48.8790261778,2.33633210929",48.8790261778,2.33633210929
95,16392,rn57040,58,Rue,OLIVIER DE SERRES,Entre les rues Leriche et Vaugelas,50.681999999999995,1984,596978.909,125978.659,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.295370654995961, 48.834278742344345]}","48.8342787423,2.295370655",48.8342787423,2.295370655
96,16418,rn66129,89,Rue de,COURCELLES,#,40.177,1993,597475.171,131063.656,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.302098735652716, 48.880009082826774]}","48.8800090828,2.30209873565",48.8800090828,2.30209873565
97,16453,rn80311,65,Boulevard,DAVOUT,#,59.315,1995,605423.581,128077.694,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.410432711809923, 48.85313830343673]}","48.8531383034,2.41043271181",48.8531383034,2.41043271181
98,21889,rn47082,#,Quai de,BERCY,En amont du pont de Bercy_ Sur la bretelle d'accès au port,34.65,1984,602910.674,126406.39,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.376176837359814, 48.838125721388614]}","48.8381257214,2.37617683736",48.8381257214,2.37617683736
99,21917,rn31067,4,Rue de,ROME,#,32.0,1983,599210.7170000001,130428.32800000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.325763558631666, 48.87430040120106]}","48.8743004012,2.32576355863",48.8743004012,2.32576355863
100,21919,rn79022,293,Rue des,PYRENEES,#,102.603,1988,604275.772,129884.02900000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.394810098550554, 48.86939124898462]}","48.869391249,2.39481009855",48.869391249,2.39481009855
101,21957,rn42011,72,Boulevard,BEAUMARCHAIS,Près de la rue Scarron,38.592,1985,602317.71,128665.45199999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.368111489304925, 48.85844341241869]}","48.8584434124,2.3681114893",48.8584434124,2.3681114893
102,21975,rn65184,55,Rue,RENNEQUIN,#,34.988,1993,597005.3420000001,131438.983,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.29568998110833, 48.88338219126488]}","48.8833821913,2.29568998111",48.8833821913,2.29568998111
103,21991,rn76232,108,Avenue,SIMON BOLIVAR,#,64.638,1992,602783.787,130939.80300000001,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.374478928127434, 48.878894138839854]}","48.8788941388,2.37447892813",48.8788941388,2.37447892813
104,16473,rn63034,167Bis,Avenue,VICTOR HUGO,Face à la rue Thiers,53.64,1994,595675.54,129535.45599999999,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.277577823012982, 48.86625629444736]}","48.8662562944,2.27757782301",48.8662562944,2.27757782301
105,16496,rn45072,26,Boulevard,CARNOT,Sur le centre sportif de la ville de Paris,47.713,1984,605599.402,126953.252,ENSERVICE,"{""type"": ""Point"", ""coordinates"": [2.412813257304999, 48.84302491282177]}","48.8430249128,2.4128132573",48.8430249128,2.4128132573
